special_conditions_at_site,encode,Carriage way hazard,encode,Urban ,encode,Rural,encode,Severity,encode,Severity,encode
pedestrian_location,0,Not a Pedestrian,,,,,,,,,
pedestrian_location,1,Crossing on pedestrian crossing facility,,,,,,,,,
pedestrian_location,2,Crossing in zig-zag approach lines,,,,,,,,,
pedestrian_location,3,Crossing in zig-zag exit lines,,,,,,,,,
pedestrian_location,4,Crossing elsewhere within 50m. of pedestrian crossing,,,,,,,,,
pedestrian_location,5,"In carriageway, crossing elsewhere",,,,,,,,,
pedestrian_location,6,On footway or verge,,,,,,,,,
pedestrian_location,7,"On refuge, central island or central reservation",,,,,,,,,
pedestrian_location,8,"In centre of carriageway - not on refuge, island or central reservation",,,,,,,,,
pedestrian_location,9,"In carriageway, not crossing",,,,,,,,,
pedestrian_location,10,Unknown or other,,,,,,,,,
pedestrian_location,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
pedestrian_movement,0,Not a Pedestrian,,,,,,,,,
pedestrian_movement,1,Crossing from driver's nearside,,,,,,,,,
pedestrian_movement,2,Crossing from nearside - masked by parked or stationary vehicle,,,,,,,,,
pedestrian_movement,3,Crossing from driver's offside,,,,,,,,,
pedestrian_movement,4,Crossing from offside - masked by  parked or stationary vehicle,,,,,,,,,
pedestrian_movement,5,"In carriageway, stationary - not crossing  (standing or playing)",,,,,,,,,
pedestrian_movement,6,"In carriageway, stationary - not crossing  (standing or playing) - masked by parked or stationary vehicle",,,,,,,,,
pedestrian_movement,7,"Walking along in carriageway, facing traffic",,,,,,,,,
pedestrian_movement,8,"Walking along in carriageway, back to traffic",,,,,,,,,
pedestrian_movement,9,Unknown or other,,,,,,,,,
pedestrian_movement,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
car_passenger,0,Not car passenger,,,,,,,,,
car_passenger,1,Front seat passenger,,,,,,,,,
car_passenger,2,Rear seat passenger,,,,,,,,,
car_passenger,9,unknown (self reported),,,,,,,,,
car_passenger,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
bus_or_coach_passenger,0,Not a bus or coach passenger,,,,,,,,,
bus_or_coach_passenger,1,Boarding,,,,,,,,,
bus_or_coach_passenger,2,Alighting,,,,,,,,,
bus_or_coach_passenger,3,Standing passenger,,,,,,,,,
bus_or_coach_passenger,4,Seated passenger,,,,,,,,,
bus_or_coach_passenger,9,unknown (self reported),,,,,,,,,
bus_or_coach_passenger,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
pedestrian_road_maintenance_worker,0,No / Not applicable,,,,,,,,,
pedestrian_road_maintenance_worker,1,Yes,,,,,,,,,
pedestrian_road_maintenance_worker,2,Not Known,,,,,,,,,
pedestrian_road_maintenance_worker,3,Probable,,,,,,,,,
pedestrian_road_maintenance_worker,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
casualty_imd_decile,1,Most deprived 10%,,,,,,,,,
casualty_imd_decile,2,More deprived 10-20%,,,,,,,,,
casualty_imd_decile,3,More deprived 20-30%,,,,,,,,,
casualty_imd_decile,4,More deprived 30-40%,,,,,,,,,
casualty_imd_decile,5,More deprived 40-50%,,,,,,,,,
casualty_imd_decile,6,Less deprived 40-50%,,,,,,,,,
casualty_imd_decile,7,Less deprived 30-40%,,,,,,,,,
casualty_imd_decile,8,Less deprived 20-30%,,,,,,,,,
casualty_imd_decile,9,Less deprived 10-20%,,,,,,,,,
casualty_imd_decile,10,Least deprived 10%,,,,,,,,,
casualty_imd_decile,-1,Data missing or out of range,,,,,,,,,
,,,,,,,,,,,
casualty_home_area_type,1,Urban area,,,,,,,,,
casualty_home_area_type,2,Small town,,,,,,,,,
casualty_home_area_type,3,Rural,,,,,,,,,
casualty_home_area_type,-1,Data missing or out of range,,,,,,,,,
